Columna: Versión
  Marca: alfaromeo | Modelo: stelvio | Versión: q4 veloce -> 0
  Marca: audi | Modelo: q2 | Versión: tfsi sport -> 1
  Marca: audi | Modelo: q3 | Versión: i -> 2
  Marca: audi | Modelo: q3 | Versión: tfsi -> 3
  Marca: audi | Modelo: q3sportback | Versión: 35tfsi sportback -> 4
  Marca: audi | Modelo: q5 | Versión: advanced -> 5
  Marca: audi | Modelo: q5 | Versión: i -> 6
  Marca: audi | Modelo: q5 | Versión: security l18 -> 7
  Marca: audi | Modelo: q5 | Versión: tfsi -> 8
  Marca: audi | Modelo: q5sportback | Versión: 45tfsi s sline -> 9
  Marca: audi | Modelo: q7 | Versión: tdi -> 10
  Marca: audi | Modelo: q7 | Versión: tfsi -> 11
  Marca: audi | Modelo: q8 | Versión: tfsi -> 12
  Marca: audi | Modelo: sq5 | Versión: tfsi -> 13
  Marca: baic | Modelo: x25 | Versión: elite -> 14
  Marca: baic | Modelo: x35 | Versión: confort turbo -> 15
  Marca: baic | Modelo: x35 | Versión: luxury -> 16
  Marca: baic | Modelo: x55 | Versión: beijing -> 17
  Marca: baic | Modelo: x55 | Versión: elite -> 18
  Marca: baic | Modelo: x55 | Versión: honor -> 19
  Marca: baic | Modelo: x55 | Versión: ii luxury turbo -> 20
  Marca: baic | Modelo: x55 | Versión: il -> 21
  Marca: baic | Modelo: x55 | Versión: plus -> 22
  Marca: bmw | Modelo: serie4 | Versión: 440i gran coupe m package -> 23
  Marca: bmw | Modelo: x1 | Versión: 18i -> 24
  Marca: bmw | Modelo: x1 | Versión: 20d active -> 25
  Marca: bmw | Modelo: x1 | Versión: 25e -> 26
  Marca: bmw | Modelo: x1 | Versión: 25i xline -> 27
  Marca: bmw | Modelo: x1 | Versión: 28i executive -> 28
  Marca: bmw | Modelo: x1 | Versión: i -> 29
  Marca: bmw | Modelo: x1 | Versión: okm 2025 black edition -> 30
  Marca: bmw | Modelo: x1 | Versión: sdrive 20i sportline -> 31
  Marca: bmw | Modelo: x2 | Versión: 20i -> 32
  Marca: bmw | Modelo: x2 | Versión: m35i mpa -> 33
  Marca: bmw | Modelo: x2 | Versión: sdrive20i msportx -> 34
  Marca: bmw | Modelo: x3 | Versión: 20i at8 -> 35
  Marca: bmw | Modelo: x3 | Versión: 25si selective -> 36
  Marca: bmw | Modelo: x3 | Versión: 30e -> 37
  Marca: bmw | Modelo: x3 | Versión: 30i xline -> 38
  Marca: bmw | Modelo: x3 | Versión: 35i executive -> 39
  Marca: bmw | Modelo: x3 | Versión: i -> 40
  Marca: bmw | Modelo: x3 | Versión: x3m competition -> 41
  Marca: bmw | Modelo: x4 | Versión: 20i -> 42
  Marca: bmw | Modelo: x4 | Versión: 28i xline -> 43
  Marca: bmw | Modelo: x4 | Versión: 30i -> 44
  Marca: bmw | Modelo: x4 | Versión: 35i m package -> 45
  Marca: bmw | Modelo: x5 | Versión: 35i executive -> 46
  Marca: bmw | Modelo: x5 | Versión: 40i -> 47
  Marca: bmw | Modelo: x5 | Versión: 40m -> 48
  Marca: bmw | Modelo: x5 | Versión: 50i m package -> 49
  Marca: bmw | Modelo: x5 | Versión: is premium -> 50
  Marca: bmw | Modelo: x6 | Versión: 35i sportive -> 51
  Marca: bmw | Modelo: x6 | Versión: m -> 52
  Marca: bmw | Modelo: x6 | Versión: xdrive35i -> 53
  Marca: bmw | Modelo: x6 | Versión: xdrive40i -> 54
  Marca: chery | Modelo: tiggo | Versión: f2 confort -> 55
  Marca: chery | Modelo: tiggo | Versión: luxury -> 56
  Marca: chery | Modelo: tiggo2 | Versión: 2013 -> 57
  Marca: chery | Modelo: tiggo2 | Versión: confort -> 58
  Marca: chery | Modelo: tiggo2 | Versión: luxury -> 59
  Marca: chery | Modelo: tiggo3 | Versión: confort -> 60
  Marca: chery | Modelo: tiggo3 | Versión: luxury -> 61
  Marca: chery | Modelo: tiggo4 | Versión: comfort -> 62
  Marca: chery | Modelo: tiggo4pro | Versión: comfort -> 63
